"X0.Probability","X0.JC","X0.RP","X0.RedBlack"
0.612,-0.609,0.365,0
0.613,-0.611,0.365,0
0.614,-0.613,0.365,0
0.615,-0.615,0.365,0
0.616,-0.617,0.365,0
0.617,-0.619,0.365,0
0.618,-0.621,0.365,0
0.619,-0.623,0.365,0
0.62,-0.625,0.365,0
0.621,-0.627,0.365,0
0.622,-0.629,0.365,0
0.623,-0.631,0.365,0
0.624,-0.633,0.365,0
0.625,-0.635,0.365,0
0.626,-0.637,0.365,0
0.627,-0.639,0.365,0
0.628,-0.641,0.365,0
0.629,-0.643,0.365,0
0.63,-0.645,0.365,0
0.631,-0.647,0.365,0
0.632,-0.649,0.365,0
0.633,-0.651,0.365,0
0.634,-0.653,0.365,0
0.635,-0.655,0.365,0
0.636,-0.657,0.365,0
0.637,-0.659,0.365,0
0.638,-0.661,0.365,0
0.639,-0.663,0.365,0
0.64,-0.665,0.365,0
0.641,-0.667,0.365,0
0.642,-0.669,0.365,0
0.643,-0.671,0.365,0
0.644,-0.673,0.365,0
0.645,-0.675,0.365,0
0.646,-0.677,0.365,0
0.647,-0.679,0.365,0
0.648,-0.681,0.365,0
0.649,-0.683,0.365,0
0.65,-0.685,0.365,0
0.651,-0.687,0.365,0
0.652,-0.689,0.365,0
0.653,-0.691,0.365,0
0.654,-0.693,0.365,0
0.655,-0.695,0.365,0
0.656,-0.697,0.365,0
0.657,-0.699,0.365,0
0.658,-0.701,0.365,0
0.659,-0.703,0.365,0
0.66,-0.705,0.365,0
0.661,-0.707,0.365,0
0.662,-0.709,0.365,0
0.663,-0.711,0.365,0
0.664,-0.713,0.365,0
0.665,-0.715,0.365,0
0.666,-0.717,0.365,0
0.667,-0.719,0.365,0
0.668,-0.721,0.365,0
0.669,-0.723,0.365,0
0.67,-0.725,0.365,0
0.671,-0.727,0.365,0
0.672,-0.729,0.365,0
0.673,-0.731,0.365,0
0.674,-0.733,0.365,0
0.675,-0.735,0.365,0
0.676,-0.737,0.365,0
0.677,-0.739,0.365,0
0.678,-0.741,0.365,0
0.679,-0.743,0.365,0
0.68,-0.745,0.365,0
0.681,-0.747,0.365,0
0.682,-0.749,0.365,0
0.683,-0.751,0.365,0
0.684,-0.753,0.365,0
0.685,-0.755,0.365,0
0.686,-0.757,0.365,0
0.687,-0.759,0.365,0
0.688,-0.761,0.365,0
0.689,-0.763,0.365,0
0.69,-0.765,0.365,0
0.691,-0.767,0.365,0
0.692,-0.769,0.365,0
0.693,-0.771,0.365,0
0.694,-0.773,0.365,0
0.695,-0.775,0.365,0
0.696,-0.777,0.365,0
0.697,-0.779,0.365,0
0.698,-0.781,0.365,0
0.699,-0.783,0.365,0
0.7,-0.785,0.365,0
0.701,-0.787,0.365,0
0.702,-0.789,0.365,0
0.703,-0.791,0.365,0
0.704,-0.793,0.365,0
0.705,-0.795,0.365,0
0.706,-0.797,0.365,0
0.707,-0.799,0.365,0
0.708,-0.801,0.365,0
0.709,-0.803,0.365,0
0.71,-0.805,0.365,0
0.711,-0.807,0.365,0
0.712,-0.809,0.365,0
0.713,-0.811,0.365,0
0.714,-0.813,0.365,0
0.715,-0.815,0.365,0
0.716,-0.817,0.365,0
0.717,-0.819,0.365,0
0.718,-0.821,0.365,0
0.719,-0.823,0.365,0
0.72,-0.825,0.365,0
0.721,-0.827,0.365,0
0.722,-0.829,0.365,0
0.723,-0.831,0.365,0
0.724,-0.833,0.365,0
0.725,-0.835,0.365,0
0.726,-0.837,0.365,0
0.727,-0.839,0.365,0
0.728,-0.841,0.365,0
0.729,-0.843,0.365,0
0.73,-0.845,0.365,0
0.731,-0.847,0.365,0
0.732,-0.849,0.365,0
0.733,-0.851,0.365,0
0.734,-0.853,0.365,0
0.735,-0.855,0.365,0
0.736,-0.857,0.365,0
0.737,-0.859,0.365,0
0.738,-0.861,0.365,0
0.739,-0.863,0.365,0
0.74,-0.865,0.365,0
0.741,-0.867,0.365,0
0.742,-0.869,0.365,0
0.743,-0.871,0.365,0
0.744,-0.873,0.365,0
0.745,-0.875,0.365,0
0.746,-0.877,0.365,0
0.747,-0.879,0.365,0
0.748,-0.881,0.365,0
0.749,-0.883,0.365,0
0.75,-0.885,0.365,0
0.751,-0.887,0.365,0
0.752,-0.889,0.365,0
0.753,-0.891,0.365,0
0.754,-0.893,0.365,0
0.755,-0.895,0.365,0
0.756,-0.897,0.365,0
0.757,-0.899,0.365,0
0.758,-0.901,0.365,0
0.759,-0.903,0.365,0
0.76,-0.905,0.365,0
0.761,-0.907,0.365,0
0.762,-0.909,0.365,0
0.763,-0.911,0.365,0
0.764,-0.913,0.365,0
0.765,-0.915,0.365,0
0.766,-0.917,0.365,0
0.767,-0.919,0.365,0
0.768,-0.921,0.365,0
0.769,-0.923,0.365,0
0.77,-0.925,0.365,0
0.771,-0.927,0.365,0
0.772,-0.929,0.365,0
0.773,-0.931,0.365,0
0.774,-0.933,0.365,0
0.775,-0.935,0.365,0
0.776,-0.937,0.365,0
0.777,-0.939,0.365,0
0.778,-0.941,0.365,0
0.779,-0.943,0.365,0
0.78,-0.945,0.365,0
0.781,-0.947,0.365,0
0.782,-0.949,0.365,0
0.783,-0.951,0.365,0
0.784,-0.953,0.365,0
0.785,-0.955,0.365,0
0.786,-0.957,0.365,0
0.787,-0.959,0.365,0
0.788,-0.961,0.365,0
0.789,-0.963,0.365,0
0.79,-0.965,0.365,0
0.791,-0.967,0.365,0
0.792,-0.969,0.365,0
0.793,-0.971,0.365,0
0.794,-0.973,0.365,0
0.795,-0.975,0.365,0
0.796,-0.977,0.365,0
0.797,-0.979,0.365,0
0.798,-0.981,0.365,0
0.799,-0.983,0.365,0
0.8,-0.985,0.365,0
0.801,-0.987,0.365,0
0.802,-0.989,0.365,0
0.803,-0.991,0.365,0
0.804,-0.993,0.365,0
0.805,-0.995,0.365,0
0.806,-0.997,0.365,0
0.807,-0.999,0.365,0
0.808,-1.001,0.365,0
0.809,-1.003,0.365,0
0.81,-1.005,0.365,0
0.811,-1.007,0.365,0
0.812,-1.009,0.365,0
0.813,-1.011,0.365,0
0.814,-1.013,0.365,0
0.815,-1.015,0.365,0
0.816,-1.017,0.365,0
0.817,-1.019,0.365,0
0.818,-1.021,0.365,0
0.819,-1.023,0.365,0
0.82,-1.025,0.365,0
0.821,-1.027,0.365,0
0.822,-1.029,0.365,0
0.823,-1.031,0.365,0
0.824,-1.033,0.365,0
0.825,-1.035,0.365,0
0.826,-1.037,0.365,0
0.827,-1.039,0.365,0
0.828,-1.041,0.365,0
0.829,-1.043,0.365,0
0.83,-1.045,0.365,0
0.831,-1.047,0.365,0
0.832,-1.049,0.365,0
0.833,-1.051,0.365,0
0.834,-1.053,0.365,0
0.835,-1.055,0.365,0
0.836,-1.057,0.365,0
0.837,-1.059,0.365,0
0.838,-1.061,0.365,0
0.839,-1.063,0.365,0
0.84,-1.065,0.365,0
0.841,-1.067,0.365,0
0.842,-1.069,0.365,0
0.843,-1.071,0.365,0
0.844,-1.073,0.365,0
0.845,-1.075,0.365,0
0.846,-1.077,0.365,0
0.847,-1.079,0.365,0
0.848,-1.081,0.365,0
0.849,-1.083,0.365,0
0.85,-1.085,0.365,0
0.851,-1.087,0.365,0
0.852,-1.089,0.365,0
0.853,-1.091,0.365,0
0.854,-1.093,0.365,0
0.855,-1.095,0.365,0
0.856,-1.097,0.365,0
0.857,-1.099,0.365,0
0.858,-1.101,0.365,0
0.859,-1.103,0.365,0
0.86,-1.105,0.365,0
0.861,-1.107,0.365,0
0.862,-1.109,0.365,0
0.863,-1.111,0.365,0
0.864,-1.113,0.365,0
0.865,-1.115,0.365,0
0.866,-1.117,0.365,0
0.867,-1.119,0.365,0
0.868,-1.121,0.365,0
0.869,-1.123,0.365,0
0.87,-1.125,0.365,0
0.871,-1.127,0.365,0
0.872,-1.129,0.365,0
0.873,-1.131,0.365,0
0.874,-1.133,0.365,0
0.875,-1.135,0.365,0
0.876,-1.137,0.365,0
0.877,-1.139,0.365,0
0.878,-1.141,0.365,0
0.879,-1.143,0.365,0
0.88,-1.145,0.365,0
0.881,-1.147,0.365,0
0.882,-1.149,0.365,0
0.883,-1.151,0.365,0
0.884,-1.153,0.365,0
0.885,-1.155,0.365,0
0.886,-1.157,0.365,0
0.887,-1.159,0.365,0
0.888,-1.161,0.365,0
0.889,-1.163,0.365,0
0.89,-1.165,0.365,0
0.891,-1.167,0.365,0
0.892,-1.169,0.365,0
0.893,-1.171,0.365,0
0.894,-1.173,0.365,0
0.895,-1.175,0.365,0
0.896,-1.177,0.365,0
0.897,-1.179,0.365,0
0.898,-1.181,0.365,0
0.899,-1.183,0.365,0
0.9,-1.185,0.365,0
0.901,-1.187,0.365,0
0.902,-1.189,0.365,0
0.903,-1.191,0.365,0
0.904,-1.193,0.365,0
0.905,-1.195,0.365,0
0.906,-1.197,0.365,0
0.907,-1.199,0.365,0
0.908,-1.201,0.365,0
0.909,-1.203,0.365,0
0.91,-1.205,0.365,0
0.911,-1.207,0.365,0
0.912,-1.209,0.365,0
0.913,-1.211,0.365,0
0.914,-1.213,0.365,0
0.915,-1.215,0.365,0
0.916,-1.217,0.365,0
0.917,-1.219,0.365,0
0.918,-1.221,0.365,0
0.919,-1.223,0.365,0
0.92,-1.225,0.365,0
0.921,-1.227,0.365,0
0.922,-1.229,0.365,0
0.923,-1.231,0.365,0
0.924,-1.233,0.365,0
0.925,-1.235,0.365,0
0.926,-1.237,0.365,0
0.927,-1.239,0.365,0
0.928,-1.241,0.365,0
0.929,-1.243,0.365,0
0.93,-1.245,0.365,0
0.931,-1.247,0.365,0
0.932,-1.249,0.365,0
0.933,-1.251,0.365,0
0.934,-1.253,0.365,0
0.935,-1.255,0.365,0
0.936,-1.257,0.365,0
0.937,-1.259,0.365,0
0.938,-1.261,0.365,0
0.939,-1.263,0.365,0
0.94,-1.265,0.365,0
0.941,-1.267,0.365,0
0.942,-1.269,0.365,0
0.943,-1.271,0.365,0
0.944,-1.273,0.365,0
0.945,-1.275,0.365,0
0.946,-1.277,0.365,0
0.947,-1.279,0.365,0
0.948,-1.281,0.365,0
0.949,-1.283,0.365,0
0.95,-1.285,0.365,0
0.951,-1.287,0.365,0
0.952,-1.289,0.365,0
0.953,-1.291,0.365,0
0.954,-1.293,0.365,0
0.955,-1.295,0.365,0
0.956,-1.297,0.365,0
0.957,-1.299,0.365,0
0.958,-1.301,0.365,0
0.959,-1.303,0.365,0
0.96,-1.305,0.365,0
0.961,-1.307,0.365,0
0.962,-1.309,0.365,0
0.963,-1.311,0.365,0
0.964,-1.313,0.365,0
0.965,-1.315,0.365,0
0.966,-1.317,0.365,0
0.967,-1.319,0.365,0
0.968,-1.321,0.365,0
0.969,-1.323,0.365,0
0.97,-1.325,0.365,0
0.971,-1.327,0.365,0
0.972,-1.329,0.365,0
0.973,-1.331,0.365,0
0.974,-1.333,0.365,0
0.975,-1.335,0.365,0
0.976,-1.337,0.365,0
0.977,-1.339,0.365,0
0.978,-1.341,0.365,0
0.979,-1.343,0.365,0
0.98,-1.345,0.365,0
0.981,-1.347,0.365,0
0.982,-1.349,0.365,0
0.983,-1.351,0.365,0
0.984,-1.353,0.365,0
0.985,-1.355,0.365,0
0.986,-1.357,0.365,0
0.987,-1.359,0.365,0
0.988,-1.361,0.365,0
0.989,-1.363,0.365,0
0.99,-1.365,0.365,0
0.991,-1.367,0.365,0
0.992,-1.369,0.365,0
0.993,-1.371,0.365,0
0.994,-1.373,0.365,0
0.995,-1.375,0.365,0
0.996,-1.377,0.365,0
0.997,-1.379,0.365,0
0.998,-1.381,0.365,0
0.999,-1.383,0.365,0
1,-1.385,0.365,0
